image_id,original_culture,irish_culture,chinese_culture
1714,0,0,0
1360,0,0,0
1405,0,0,0
847,0,0,0
421,0,0,0
638,0,0,0
1488,0,0,0
708,0,0,0
528,0,0,0
1289,0,0,0
262,0,0,0
778,0,0,0
241,0,0,0
1170,0,0,0
953,0,0,0
926,0,0,0
821,0,0,0
594,0,0,0
416,0,0,0
72,0,0,0
366,0,0,0
260,0,0,0
52,0,0,0
1226,0,0,0
911,0,0,0
1659,0,0,0
1205,0,0,0
917,0,0,0
372,0,0,0
1704,0,0,0
433,0,0,0
1256,0,0,0
409,0,0,0
1584,0,0,0
615,0,0,0
756,1,1,0
1051,0,0,0
515,1,0,1
142,0,0,0
1139,0,0,0
1233,0,0,0
1660,0,0,0
1349,0,0,0
417,0,0,0
1469,0,0,0
272,0,0,0
185,0,0,0
757,0,0,0
245,0,0,0
440,0,0,0
661,0,0,0
1766,0,0,0
323,0,0,0
817,0,0,0
889,0,0,0
590,0,0,0
1318,0,0,0
1290,1,0,0
251,1,1,1
701,0,0,0
1162,0,0,1
415,0,0,0
383,0,0,0
839,0,0,0
1651,0,0,0
980,0,0,0
1145,0,0,0
495,0,0,0
951,0,0,0
399,0,0,0
1346,0,0,0
171,0,0,0
1050,0,0,0
1202,0,0,0
428,0,0,0
301,0,0,0
1666,0,0,0
395,0,0,0
1236,0,0,0
1054,0,0,0
507,0,0,0
1738,0,0,0
1028,0,0,0
1418,0,0,0
530,0,0,0
1109,0,0,1
1719,0,0,0
555,0,0,0
176,0,0,0
1627,0,0,0
620,0,0,0
1237,0,0,0
1010,0,0,0
744,0,0,0
1262,0,0,0
